number,comment, label
1,СПбГУ будет переведён в Пушкин. Достраивать объекты в Петергофе нет смысла.,0
2,ждём ремонт каховки 3 года,0
3,Спасибо большое❤,0
4,Поздравляем 💙,0
5,Вы лучшие! 🦋❤,0
6,Спасибочки💚,0
7,"О, на журфаке наконец-то откроют столовую?",0
8,СПО Регион 116💚✨,0
9,Регион 116💚,0
10,регион 116!!!✅🍀💚🐸,0
11,Регион 116💚💚,0
12,СПО РЕГИОН 116💚,0
13,"[id156765405|Алия] ,с праздником 🥳",0
14,"[id152121219|Юлия], спасибо, самый лучший человек на свете!!❤️",0
15,[id80667768|Анастасия] поздравляю с днем студента 💫,0
16,"[id555070215|Диляра], и тебя ❤️",0
17,"[id233979483|Динара] , поздравляю тебя вновь с днём студента 🎂",0
18,"[id394651075|Чулпан] ,с днем студента💙",0
19,"Поздравляю, [id437452712|Юлия]",0
20,"[id769639069|Лидия], ещё раз с праздником! ♥️",0
21,[id227798151|Angeliza] с днем вкусной пиццы в пекарне на перемене,0
22,"[id364344295|Олеся] , поздравляю!🔥❤",0
23,[id258659053|Алсу] поздравляю! 🥳,0
24,"[id437452712|Юлия], [id364344295|Олеся], поздравляю!!",0
25,"[id191824231|Алина], С Праздником! ❤️🫰",0
26,"[id163559634|Динара] , поздравляю тебя с прошедшим днем студента ❤️",0
27,"[id490973588|Алиса] , поздравляю тебя с праздником🔥❤💋",0
28,"[id605621438|Кирилл], акция благотворительная,  оплачивается только проживание и питание)",0
29,А платить будут?,0
30,Лейла лучшая! 💙,0
31,"Спасибо всем, мои хорошие ❤🙆 😢",0
32,Unwirkliche Schönheit!,0
33,"Моя же любимая 😍 И согласна с этим лучезарным человечком на все 100% Если бы не Десант, то и не мы😅",0
34,Лэйла Ниязова лучшая вожатая в мире!!!!!💋❤,0
35,Физкультура и спорт помогают подготовиться к экзаменам,0
36,Любимые треки на фоне тоже тема 💁🎧,0
37,"Поздравляю вас, друзья🔥Вы большие молодцы, Лейла и Артём👍 Рада, что у Штаба такой классный ком. состав 💪 Отрадно видеть успехи людей ""Лотоса"", ведь #сервисныйсила 💚",0
38,Спасибо большое❤️,0
39,1. Эдвард руки-ножницы 2. Королевы крика 3. Каролина в стране кошмаров  4. Труп невесты 5. Проклятый дом  😆😅,0
40,"""Все равно сосут""— дали комментарии в администрации",1
41,Если бы тренинг был названием существующего фильма  то  он бы назывался - Приключения Шурика на новый лад.,1
42,либо  Частное пионерское.,0
43,либо добро пожаловать или посторонним вход воспрещен💐,1
44,"Если бы тренинг был названием существующего фильма, то он назывался «13 причин почему...»😜",1
45,"в бой идут одни ""старики""",1
46,белорусский вокзал,0
47,Головоломка,0
48,"""До встречи с вами""",0
49,Королева Света,0
50,Это плейсхоодер предложение,0
51,"Болельщик собирается на футбол... Жена :
- Ты свой ""Спартак"" любишь больше чем меня..
- Ха...Я и ""Динамо"" больше тебя люблю ! ...

",1
52,"Скачет ковбой на лошади по прерии.Вдруг лошадь
спотыкается, ковбой вылетает из седла, встает,
почесывая затылок:
- Ах, знал бы, где упаду, соломки бы подстелил!
Лошадь:
- Ага, заодно и поели бы.
",1
53,"Меняю ВАЗ-2110 на вас в 21:10!
",1
54,"Лекция по этике. Профессор:
- Молодые люди, если вы увидели, что у девушки на ягодице нитка, вы должны сказать ей об этом как можно деликатнее. Например: ""Девушка, у вас на плече нитка"". Девушка глянет на плечо, потом ниже - и увидит.
Студентка:
- Профессор, а у вас на галстуке молния расстегнулась.

",1
55,"И он сказал ей: ""Связь разорвана""
Так она возненавидела... модем


",1
56,"Unix - это не свалка костылей и подпорок. Это стройная, логичная системакостылей и подпорок. ;)    (Vitaly Lugovsky ""[email]"")

",1
57,"""Maks|home"" Oracle - это база данных, а мускуль - это фалоимитатор с гвоздями

",1
58,"Вобласти - внутрености вобли...


",1
59,"Военный гражданскому: Если вы все такие умные, то почему строем не ходите?
",1
60,"Спiймали мєнти iнтердєвочку, ну i давай її стидити, мовляв, шо ж ти, родная, бл*ядством займаєшся. А вона i каже :
- Нiкакая я не бл*ядь, а народная целiтєльнiца.
- Ага,- кажуть мєнти,- а шо ж ти таке робиш, шо ото ти народная целiтєльніца, га?
- Як то шо? Вивожу з органiзму лишню спєрму !

",1
61,"Вы слишком долго ездите по Москве если:
1. Вы не помните, когда последний раз останавливались ПЕРЕД стоп-линией, в случае, если подкатили к перекрестку первым.
2. Ваш личный рекорд во дворе дома - 70 км/ч, а в Москве - за 150.
3. Если горит зеленый, а перекресток занят - необходимо выехать на него. Какая разница, что поперечные не проедут. Вы же ехали на свой сигнал светофора.
4. Поворотник надо включать когда минимум полмашины уже на другой полосе. Ведь если включить заранее - то не пропустят.
5. Если перед вами включили поворотник, а машина все еще не в вашем ряду, вы автоматически давите на газ, а не снимаете ногу с педали.
6. Вы не знаете ни одного знака/правила, который нельзя было бы нарушить в случае необходимости или поздно ночью.
7. Вы вообще помните не более десятка знаков.
8. Если вы подъезжаете к перекрестку, и на нем знаки - 3 ряда прямо, левый только налево - правый только направо - вы смело встаете в крайние. Там меньше машин. Да и все равно - 9 из 10 перед вами поедут
прямо, а одного отожмут в сторону.
9. Если вы стартуете со светофора, а до следующего 300 м, и он переключился на красный, то надо гнать изо всех сил, тормозя потом в пол. Таким образом вы занимаете позицию чуть ближе к заветной цели, где-то на 0.3-0.35 сек.
10. Стоя в пробке, вы прижимаетесь бампером к передней машине так, что между вами не пройдет пешеход. Зато вы проехали бОльшую дистанцию
(плевать, что если впереди включат аварийку, вы будете полчаса матерясь сдавать назад).
11. В пробке, если человек перед вами не проезжает 2 метра, освободившихся перед ним - вы включаете дальний, и падаете грудью на гудок. Ведь есть же место!!
12. Вообще в пробке вы включаете передачу, и держите сцепление на грани троганья, чтобы не пропустить момент подкатиться к передыдущей машине (п.10).
13. Прочитав это, вы не сказали ""ну надо же, бывают же козлы, которые так ездят"".

",1
62,"Какой же ""русский"" не любит ""на лапу""!?


",1
63,"... А из кустов вышли еще тридцать три богатыря. Вышли они, застегнули доспехи...

",1
64,"как пиво не охлаждай, оно все равно кончится


",1
65,"Дорога к зависанию Windows выстлана благими кликами.


",1
66,"демократия - это диктатура демократов...

Aleks Fisch


",1
67,"пи%&ец как конечная стадия опи%&енения.


",1
68,"Учёными была разработана концепция новой науки на основе кибернетики и математики. Науку назвали кибениматика.

",1
69,"В ротной стенной газете в заметке описывался такой эпизод:
Пулемет смолк, кончились патроны.
- Но вы же комсомолец, - призывно обратился комсорг к
пулеметчику. И пулемет снова яростно застрочил...
",1
70,"Мужик у врача:
-Доктор, что-то у меня голова кружится и мошки вокруг летают.
Врач:
-Дихлофос пили?
Мужик:
-Пил, не помогает.
",1
71,"Идёт Штирлиц и думает, что его сдаёт за русского шпиона:
или звезда на будёновке,
или сигарета ""Казбек"" в углу рта,
или парашют, который волочиться за ним по мостовой.

",1
72,"В комнату к Анке вошел Фурманов. Подтянутый, в гимнастерке, весь времнях.- Эх, если бы он еще и пел, как Расторгуев... - вздохнув, подумала Анка.
",1
73,"- Мама, а можно я тоже буду носить лифчик - ведь мне уже 14 лет ???
- Заткнись, Джек ! :-|

",1
74,"В питерском Доме природы во время одной выставки аквариумных рыбок около аквариумов висела табличка ""РЫБ НЕ КОРМИТЬ! "", где снизу фломастером кто-то приписал: ""И ПИТЬ НЕ ДАВАТЬ! ""
",1
75,"На смену эпохе застоя пришла эпоха отстоя...


",1
76,"Поехал как то джигит из далёкого горного аула в город, зоопарк посмотреть. Вернулся домой полный впечатлений. Сосед его спрашивает:
- Ну ти што там видэл?
- Жираф видэл!
- Ета кто такой?
- Ну ишяк знаешь? Знаю. Ну вот точно такойже толко шея длинний.
- А ешо кто видэл?
- Зебра видэл!
- А ета как?
- Ну ишяк знаешь? Знаю. Ну вот точно такойже толко вэс полосатий.
- А ктo-то необичний бил?
- Да удав бил!
- Как ета?
- Ну ишяк знаешь? Знаю. Ну вот х@й есть ишяк нэт! ""
",1
77,"Энтузиаст из Германии построил полноразмерную модель “формульного” болида McLaren-Mercedes MP4/14 из спичек.
На ее создание ушло шесть лет, 956 тысяч спичек и 1686 тюбиков клея, сообщает сайт Jalopnik
Главное в этом деле - правильный клей, задумчиво сообщает счастливый создатель...

",1
78,"Из школьных сочинений:... погиб в водах Иртыша от благодарного потомства.
",1
79,"Время собирать и разбрасывать пазлы.


",1
80,"Муж:
- Я пошел на рыбалку!
Жена:
- Иди, иди! Никто тебя за рога не держит...

",1
81,"Игра ""Что? Где? Когда?"".
- Итак, вопрос: сколько будет 2х2?
Знатоки бурно обсуждают, затем берут дополнительную минуту.
Зал жестами дает понять, что тоже не знаeт ответ.
- Мы считаем, что это пять.
- Вы неправильно считаете. Правильный ответ 4.
Слово берет хранитель традиций:
- Господин ведущий, у них не было калькулятора, поэтому точный ответ они знать не могли, а точность 25% для устного счета - это очень неплохой результат. Кроме того, ответ знатоков представляет из себя целое число, как и правильный ответ, а не дробное, как например 3,14. И как правильный ответ, оно однозначное, а не 2х или 3х-значное. И что самое поразительное, оно так же является положительным числом, как и правильный ответ. Поэтому я считаю, что знатоки ответили правильно.
Ведущий: - Хорошо. Я присуждаю очко знатокам. Следующий раунд!

",1
82,"- Как красить яйца на пасху?- Если в красный, то опустить в кипяток, если в синий, то прижать дверью.
",1
83,"Маленький мальчик гранату нашел, С ней он спокойно до дому дошел. Но захотелось гранату вдруг съесть Челюсть нашли километров за шесть.
",1
84,"- Слово из трех букв, посередине ""У"", иногда шевелиться?
- Муж!
",1
85,"447 -- Привет, Андрюша! Как ты изменился! Без бороды, без усов.
-- Извините, но я -- не Андрюша.
-- Как? Ну, ты даешь -- и имя поменял?!

",1
86,"В трамвай входит человек, ставит чемодан на пол, берет билет.
Оборачивается - чемодана нет.
- Граждане, отдайте чемодан!
Оборачивается - нет чемодана.
- Граждане, отдайте чемодан!!
Оборачивается - нет чемодана.
- Граждане, отдайте чемодан, я то будет, как в Одессе!!!
Оборачивается - чемодан стоит на месте. Человек берет его и
выходит из трамвая. Один не выдержал, подбежал и спрашивает:
- А как было в Одессе?
- Не отдали чемодан!..

",1
87,"Сидят на заборе в городе два петуха: городской и деревенский, скучают. Деревенский тут и говорит:
- Давай, что ли, покукарекаем?
- Давай лучше в кулинарию сходим - на голых баб посмотрим.

",1
88,"Грузин сидит кушает лягушку, подходит второй:
- Что делаешь?
- Рыба кушаю.
- Где взяль?
- Сам припрыгаль.
- Почему зеленый?
- Наверно, молодой еще.

",1
89,"Ну что с нее взять, если она может только дать?!


",1
90,"Кремленитет


",1
91,"Практически сразу после создания самораспустилась организация донецких ультрасепаратистов: они так и не сумели выговорить своего названия.

",1
92,"Перед огромной очередью в магазине выступает мужик: то цыганочку спляшет, то стихи почитает, то анекдоты в лицах показывает. Народ угарает и рукоплещет не переставая. Даже кое-кто и купюры стал кидать к его ногам. Короче, успех грандиозный! Тут с корзиной, загруженой под завязку продуктами, к мужику подкатывает восьмислойная красномордая тетка и начинает вопить что есть мочи на весь зал:
- Ага, вооот ты где, придурок! А я его зыркаю-зыркаю почём зря кругом, а он тут цирк устроил! Позорит меня на весь свет! Я те чё сказала сделать, а?
- Очередь занять...
- Ну???
- Ну я... их... которые в очереди... и занимаю, чем могу...
Народ упал. В лежку. И расступился к кассе перед теткой.
Ну и? Разве мужик что-то не правильно сделал?
",1
93,"Первокурсник не сдал первую сессию, спрашивает у старшекурсника:
- А что бывает, если не сдал сессию?
- Ну препод на пересдаче посылает тебя в деканат, в деканате тебя посылают к замдеканy, замдекан тебя посылает к декану, а декан просто посылает...

",1
94,"""[DrEw]"" во сколько на к. встречаемся?""bambr"" на х.?""Воспи27617"" на к""Воспи27617"" давай в...""zoi"" п.?

",1
95,"На завод присылают нового директора. В первый рабочий день он вызывает к себе секретаршу, окидывает её оценивающим взглядом и
говорит:
- Ну, что ж, неплохо... Но мини-юбку можно покороче, декольте поглубже...
- Простите, шеф, а соски солью надо посыпать?
- Это еще зачем?
- Просто ваш предшественник был большой любитель пива!

",1
96,"Штирлиц пошел на пляж. Он лег на гальку. Лежать было неудобно и он лег на Светку.

",1
97,"- Вот тебе фотография, адрес: улица Ленина, дом 8, квартира...
- Платить сколько будешь ?
- Лимон.
- Квартиры не надо...

",1
98,"В феврале 2002, в Salt Lake City, женская сборная России по лыжам была дисквалифицирована за высокое содержание эритроцитов в крови. На следующем чемпионате мира по шахматам, проходяшем в США, американские судьи дисквалифицировали Гарри Каспарова за слишком высокое содержание мозговых клеток в голове (количество клеток у Каспарова в десятки раз превышало нормы, установленные америкосами.)

",1
99,"Дело было вечером...
Разговаривают жена с мужем:
- Дорогой, в прошлом году на день рожденья моей маме ты подарил стул,
а что ты подаришь в этом году ?
- Я подключу к нему электричество =8-()

",1
100,"Разговор программиста с женой. Программер:
- Ты слыхала, что через 10-15 лет станет возможным иметь секс с компьютером?
- А тебе-то что? Для тебя ничего не изменится...

",1
